זֶה סֵפֶר, תּוֹלְדֹת אָדָם:  בְּיוֹם, בְּרֹא אֱלֹהִים אָדָם, בִּדְמוּת אֱלֹהִים, עָשָׂה אֹתוֹ. 
זָכָר וּנְקֵבָה, בְּרָאָם; וַיְבָרֶךְ אֹתָם, וַיִּקְרָא אֶת-שְׁמָם אָדָם, בְּיוֹם, הִבָּרְאָם. 
וַיְחִי אָדָם, שְׁלֹשִׁים וּמְאַת שָׁנָה, וַיּוֹלֶד בִּדְמוּתוֹ, כְּצַלְמוֹ; וַיִּקְרָא אֶת-שְׁמוֹ, שֵׁת. 
וַיִּהְיוּ יְמֵי-אָדָם, אַחֲרֵי הוֹלִידוֹ אֶת-שֵׁת, שְׁמֹנֶה מֵאֹת, שָׁנָה; וַיּוֹלֶד בָּנִים, וּבָנוֹת. 
וַיִּהְיוּ כָּל-יְמֵי אָדָם, אֲשֶׁר-חַי, תְּשַׁע מֵאוֹת שָׁנָה, וּשְׁלֹשִׁים שָׁנָה; וַיָּמֹת.  {ס} 
וַיְחִי-שֵׁת, חָמֵשׁ שָׁנִים וּמְאַת שָׁנָה; וַיּוֹלֶד, אֶת-אֱנוֹשׁ. 
וַיְחִי-שֵׁת, אַחֲרֵי הוֹלִידוֹ אֶת-אֱנוֹשׁ, שֶׁבַע שָׁנִים, וּשְׁמֹנֶה מֵאוֹת שָׁנָה; וַיּוֹלֶד בָּנִים, וּבָנוֹת. 
וַיִּהְיוּ, כָּל-יְמֵי-שֵׁת, שְׁתֵּים עֶשְׂרֵה שָׁנָה, וּתְשַׁע מֵאוֹת שָׁנָה; וַיָּמֹת.  {ס} 
וַיְחִי אֱנוֹשׁ, תִּשְׁעִים שָׁנָה; וַיּוֹלֶד, אֶת-קֵינָן. 
וַיְחִי אֱנוֹשׁ, אַחֲרֵי הוֹלִידוֹ אֶת-קֵינָן, חֲמֵשׁ עֶשְׂרֵה שָׁנָה, וּשְׁמֹנֶה מֵאוֹת שָׁנָה; וַיּוֹלֶד בָּנִים, וּבָנוֹת. 
וַיִּהְיוּ, כָּל-יְמֵי אֱנוֹשׁ, חָמֵשׁ שָׁנִים, וּתְשַׁע מֵאוֹת שָׁנָה; וַיָּמֹת.  {ס} 
וַיְחִי קֵינָן, שִׁבְעִים שָׁנָה; וַיּוֹלֶד, אֶת-מַהֲלַלְאֵל. 
וַיְחִי קֵינָן, אַחֲרֵי הוֹלִידוֹ אֶת-מַהֲלַלְאֵל, אַרְבָּעִים שָׁנָה, וּשְׁמֹנֶה מֵאוֹת שָׁנָה; וַיּוֹלֶד בָּנִים, וּבָנוֹת. 
וַיִּהְיוּ, כָּל-יְמֵי קֵינָן, עֶשֶׂר שָׁנִים, וּתְשַׁע מֵאוֹת שָׁנָה; וַיָּמֹת.  {ס} 
וַיְחִי מַהֲלַלְאֵל, חָמֵשׁ שָׁנִים וְשִׁשִּׁים שָׁנָה; וַיּוֹלֶד, אֶת-יָרֶד. 
וַיְחִי מַהֲלַלְאֵל, אַחֲרֵי הוֹלִידוֹ אֶת-יֶרֶד, שְׁלֹשִׁים שָׁנָה, וּשְׁמֹנֶה מֵאוֹת שָׁנָה; וַיּוֹלֶד בָּנִים, וּבָנוֹת. 
וַיִּהְיוּ, כָּל-יְמֵי מַהֲלַלְאֵל, חָמֵשׁ וְתִשְׁעִים שָׁנָה, וּשְׁמֹנֶה מֵאוֹת שָׁנָה; וַיָּמֹת.  {ס} 
וַיְחִי-יֶרֶד, שְׁתַּיִם וְשִׁשִּׁים שָׁנָה וּמְאַת שָׁנָה; וַיּוֹלֶד, אֶת-חֲנוֹךְ. 
