וַיֵּלֶךְ אִישׁ, מִבֵּית לֵוִי; וַיִּקַּח, אֶת-בַּת-לֵוִי. 
וַתַּהַר הָאִשָּׁה, וַתֵּלֶד בֵּן; וַתֵּרֶא אֹתוֹ כִּי-טוֹב הוּא, וַתִּצְפְּנֵהוּ שְׁלֹשָׁה יְרָחִים. 
וְלֹא-יָכְלָה עוֹד, הַצְּפִינוֹ, וַתִּקַּח-לוֹ תֵּבַת גֹּמֶא, וַתַּחְמְרָה בַחֵמָר וּבַזָּפֶת; וַתָּשֶׂם בָּהּ אֶת-הַיֶּלֶד, וַתָּשֶׂם בַּסּוּף עַל-שְׂפַת הַיְאֹר. 
וַתֵּתַצַּב אֲחֹתוֹ, מֵרָחֹק, לְדֵעָה, מַה-יֵּעָשֶׂה לוֹ. 
וַתֵּרֶד בַּת-פַּרְעֹה לִרְחֹץ עַל-הַיְאֹר, וְנַעֲרֹתֶיהָ הֹלְכֹת עַל-יַד הַיְאֹר; וַתֵּרֶא אֶת-הַתֵּבָה בְּתוֹךְ הַסּוּף, וַתִּשְׁלַח אֶת-אֲמָתָהּ וַתִּקָּחֶהָ. 
וַתִּפְתַּח וַתִּרְאֵהוּ אֶת-הַיֶּלֶד, וְהִנֵּה-נַעַר בֹּכֶה; וַתַּחְמֹל עָלָיו--וַתֹּאמֶר, מִיַּלְדֵי הָעִבְרִים זֶה. 
וַתֹּאמֶר אֲחֹתוֹ, אֶל-בַּת-פַּרְעֹה, הַאֵלֵךְ וְקָרָאתִי לָךְ אִשָּׁה מֵינֶקֶת, מִן הָעִבְרִיֹּת; וְתֵינִק לָךְ, אֶת-הַיָּלֶד. 
וַתֹּאמֶר-לָהּ בַּת-פַּרְעֹה, לֵכִי; וַתֵּלֶךְ, הָעַלְמָה, וַתִּקְרָא, אֶת-אֵם הַיָּלֶד. 
וַתֹּאמֶר לָהּ בַּת-פַּרְעֹה, הֵילִיכִי אֶת-הַיֶּלֶד הַזֶּה וְהֵינִקִהוּ לִי, וַאֲנִי, אֶתֵּן אֶת-שְׂכָרֵךְ; וַתִּקַּח הָאִשָּׁה הַיֶּלֶד, וַתְּנִיקֵהוּ. 
וַיִּגְדַּל הַיֶּלֶד, וַתְּבִאֵהוּ לְבַת-פַּרְעֹה, וַיְהִי-לָהּ, לְבֵן; וַתִּקְרָא שְׁמוֹ, מֹשֶׁה, וַתֹּאמֶר, כִּי מִן-הַמַּיִם מְשִׁיתִהוּ. 
וַיְהִי בַּיָּמִים הָהֵם, וַיִּגְדַּל מֹשֶׁה וַיֵּצֵא אֶל-אֶחָיו, וַיַּרְא, בְּסִבְלֹתָם; וַיַּרְא אִישׁ מִצְרִי, מַכֶּה אִישׁ-עִבְרִי מֵאֶחָיו. 
וַיִּפֶן כֹּה וָכֹה, וַיַּרְא כִּי אֵין אִישׁ; וַיַּךְ, אֶת-הַמִּצְרִי, וַיִּטְמְנֵהוּ, בַּחוֹל. 
וַיֵּצֵא בַּיּוֹם הַשֵּׁנִי, וְהִנֵּה שְׁנֵי-אֲנָשִׁים עִבְרִים נִצִּים; וַיֹּאמֶר, לָרָשָׁע, לָמָּה תַכֶּה, רֵעֶךָ. 
וַיֹּאמֶר מִי שָׂמְךָ לְאִישׁ שַׂר וְשֹׁפֵט, עָלֵינוּ--הַלְהָרְגֵנִי אַתָּה אֹמֵר, כַּאֲשֶׁר הָרַגְתָּ אֶת-הַמִּצְרִי; וַיִּירָא מֹשֶׁה וַיֹּאמַר, אָכֵן נוֹדַע הַדָּבָר. 
וַיִּשְׁמַע פַּרְעֹה אֶת-הַדָּבָר הַזֶּה, וַיְבַקֵּשׁ לַהֲרֹג אֶת-מֹשֶׁה; וַיִּבְרַח מֹשֶׁה מִפְּנֵי פַרְעֹה, וַיֵּשֶׁב בְּאֶרֶץ-מִדְיָן וַיֵּשֶׁב עַל-הַבְּאֵר. 
וּלְכֹהֵן מִדְיָן, שֶׁבַע בָּנוֹת; וַתָּבֹאנָה וַתִּדְלֶנָה, וַתְּמַלֶּאנָה אֶת-הָרְהָטִים, לְהַשְׁקוֹת, צֹאן אֲבִיהֶן. 
וַיָּבֹאוּ הָרֹעִים, וַיְגָרְשׁוּם; וַיָּקָם מֹשֶׁה וַיּוֹשִׁעָן, וַיַּשְׁקְ אֶת-צֹאנָם. 
וַתָּבֹאנָה, אֶל-רְעוּאֵל אֲבִיהֶן; וַיֹּאמֶר, מַדּוּעַ מִהַרְתֶּן בֹּא הַיּוֹם. 
וַתֹּאמַרְןָ--אִישׁ מִצְרִי, הִצִּילָנוּ מִיַּד הָרֹעִים; וְגַם-דָּלֹה דָלָה לָנוּ, וַיַּשְׁקְ אֶת-הַצֹּאן. 
וַיֹּאמֶר אֶל-בְּנֹתָיו, וְאַיּוֹ; לָמָּה זֶּה עֲזַבְתֶּן אֶת-הָאִישׁ, קִרְאֶן לוֹ וְיֹאכַל לָחֶם. 
וַיּוֹאֶל מֹשֶׁה, לָשֶׁבֶת אֶת-הָאִישׁ; וַיִּתֵּן אֶת-צִפֹּרָה בִתּוֹ, לְמֹשֶׁה. 
וַתֵּלֶד בֵּן, וַיִּקְרָא אֶת-שְׁמוֹ גֵּרְשֹׁם:  כִּי אָמַר--גֵּר הָיִיתִי, בְּאֶרֶץ נָכְרִיָּה.  {פ}
וַיְהִי בַיָּמִים הָרַבִּים הָהֵם, וַיָּמָת מֶלֶךְ מִצְרַיִם, וַיֵּאָנְחוּ בְנֵי-יִשְׂרָאֵל מִן-הָעֲבֹדָה, וַיִּזְעָקוּ; וַתַּעַל שַׁוְעָתָם אֶל-הָאֱלֹהִים, מִן-הָעֲבֹדָה. 
וַיִּשְׁמַע אֱלֹהִים, אֶת-נַאֲקָתָם; וַיִּזְכֹּר אֱלֹהִים אֶת-בְּרִיתוֹ, אֶת-אַבְרָהָם אֶת-יִצְחָק וְאֶת-יַעֲקֹב. 
וַיַּרְא אֱלֹהִים, אֶת-בְּנֵי יִשְׂרָאֵל; וַיֵּדַע, אֱלֹהִים.  {ס}
